window_start,window_time
1030,2020-10-19 16:11:00
1036,2020-10-19 17:11:00
1042,2020-10-19 18:11:00
1048,2020-10-19 19:11:00
1054,2020-10-19 20:11:00
1060,2020-10-19 21:11:00
1066,2020-10-19 22:11:00
1072,2020-10-19 23:11:00
1078,2020-10-20 00:11:00
1084,2020-10-20 01:11:00
1090,2020-10-20 02:11:00
1096,2020-10-20 03:11:00
1102,2020-10-20 04:11:00
1108,2020-10-20 05:11:00
1114,2020-10-20 06:11:00
1120,2020-10-20 07:11:00
1126,2020-10-20 08:11:00
1132,2020-10-20 09:11:00
1138,2020-10-20 10:11:00
1144,2020-10-20 11:11:00
1150,2020-10-20 12:11:00
1156,2020-10-20 13:11:00
1162,2020-10-20 14:11:00
1168,2020-10-20 15:11:00
1174,2020-10-20 16:11:00
1180,2020-10-20 17:11:00
1186,2020-10-20 18:11:00
1192,2020-10-20 19:11:00
1198,2020-10-20 20:11:00
1204,2020-10-20 21:11:00
1210,2020-10-20 22:11:00
1216,2020-10-20 23:11:00
1222,2020-10-21 00:11:00
1228,2020-10-21 01:11:00
1234,2020-10-21 02:11:00
1240,2020-10-21 03:11:00
1246,2020-10-21 04:11:00
1252,2020-10-21 05:11:00
1258,2020-10-21 06:11:00
1264,2020-10-21 07:11:00
1270,2020-10-21 08:11:00
1276,2020-10-21 09:11:00
1282,2020-10-21 10:11:00
1288,2020-10-21 11:11:00
1294,2020-10-21 12:11:00
1300,2020-10-21 13:11:00
1306,2020-10-21 14:11:00
1312,2020-10-21 15:11:00
1318,2020-10-21 16:11:00
1324,2020-10-21 17:11:00
1330,2020-10-21 18:11:00
1336,2020-10-21 19:11:00
1342,2020-10-21 20:11:00
1348,2020-10-21 21:11:00
1354,2020-10-21 22:11:00
1360,2020-10-21 23:11:00
1366,2020-10-22 00:11:00
1372,2020-10-22 01:11:00
1378,2020-10-22 02:11:00
1384,2020-10-22 03:11:00
1390,2020-10-22 04:11:00
1396,2020-10-22 05:11:00
1402,2020-10-22 06:11:00
1408,2020-10-22 07:11:00
1414,2020-10-22 08:11:00
1420,2020-10-22 09:11:00
1426,2020-10-22 10:11:00
1432,2020-10-22 11:11:00
1438,2020-10-22 12:11:00
1444,2020-10-22 13:11:00
1450,2020-10-22 14:11:00
1456,2020-10-22 15:11:00
1462,2020-10-22 16:11:00
1468,2020-10-22 17:11:00
1474,2020-10-22 18:11:00
1480,2020-10-22 19:11:00
1486,2020-10-22 20:11:00
1492,2020-10-22 21:11:00
1498,2020-10-22 22:11:00
1504,2020-10-22 23:11:00
1510,2020-10-23 00:11:00
1516,2020-10-23 01:11:00
1522,2020-10-23 02:11:00
1528,2020-10-23 03:11:00
1534,2020-10-23 04:11:00
1540,2020-10-23 05:11:00
1546,2020-10-23 06:11:00
1552,2020-10-23 07:11:00
1558,2020-10-23 08:11:00
1564,2020-10-23 09:11:00
1570,2020-10-23 10:11:00
1576,2020-10-23 11:11:00
1582,2020-10-23 12:11:00
1588,2020-10-23 13:11:00
1594,2020-10-23 14:11:00
1600,2020-10-23 15:11:00
1606,2020-10-23 16:11:00
1612,2020-10-23 17:11:00
1618,2020-10-23 18:11:00
1624,2020-10-23 19:11:00
1630,2020-10-23 20:11:00
1636,2020-10-23 21:11:00
1642,2020-10-23 22:11:00
1648,2020-10-23 23:11:00
1654,2020-10-24 00:11:00
1660,2020-10-24 01:11:00
1666,2020-10-24 02:11:00
1672,2020-10-24 03:11:00
1678,2020-10-24 04:11:00
1684,2020-10-24 05:11:00
1690,2020-10-24 06:11:00
1696,2020-10-24 07:11:00
1702,2020-10-24 08:11:00
1708,2020-10-24 09:11:00
1714,2020-10-24 10:11:00
1720,2020-10-24 11:11:00
1726,2020-10-24 12:11:00
1732,2020-10-24 13:11:00
1738,2020-10-24 14:11:00
1744,2020-10-24 15:11:00
1750,2020-10-24 16:11:00
1756,2020-10-24 17:11:00
1762,2020-10-24 18:11:00
1768,2020-10-24 19:11:00
1774,2020-10-24 20:11:00
1780,2020-10-24 21:11:00
1786,2020-10-24 22:11:00
1792,2020-10-24 23:11:00
1798,2020-10-25 00:11:00
1804,2020-10-25 01:11:00
1810,2020-10-25 02:11:00
1816,2020-10-25 03:11:00
1822,2020-10-25 04:11:00
1828,2020-10-25 05:11:00
1834,2020-10-25 06:11:00
1840,2020-10-25 07:11:00
1846,2020-10-25 08:11:00
1852,2020-10-25 09:11:00
1858,2020-10-25 10:11:00
1864,2020-10-25 11:11:00
1870,2020-10-25 12:11:00
1876,2020-10-25 13:11:00
1882,2020-10-25 14:11:00
1888,2020-10-25 15:11:00
1894,2020-10-25 16:11:00
1900,2020-10-25 17:11:00
1906,2020-10-25 18:11:00
1912,2020-10-25 19:11:00
1918,2020-10-25 20:11:00
1924,2020-10-25 21:11:00
1930,2020-10-25 22:11:00
1936,2020-10-25 23:11:00
1942,2020-10-26 00:11:00
1948,2020-10-26 01:11:00
1954,2020-10-26 02:11:00
1960,2020-10-26 03:11:00
1966,2020-10-26 04:11:00
1972,2020-10-26 05:11:00
1978,2020-10-26 06:11:00
1984,2020-10-26 07:11:00
1990,2020-10-26 08:11:00
1996,2020-10-26 09:11:00
2002,2020-10-26 10:11:00
2008,2020-10-26 11:11:00
2014,2020-10-26 12:11:00
2020,2020-10-26 13:11:00
2026,2020-10-26 14:11:00
2032,2020-10-26 15:11:00
2038,2020-10-26 16:11:00
2044,2020-10-26 17:11:00
2050,2020-10-26 18:11:00
2056,2020-10-26 19:11:00
2062,2020-10-26 20:11:00
2068,2020-10-26 21:11:00
2074,2020-10-26 22:11:00
2080,2020-10-26 23:11:00
2086,2020-10-27 00:11:00
2092,2020-10-27 01:11:00
2098,2020-10-27 02:11:00
2104,2020-10-27 03:11:00
2110,2020-10-27 04:11:00
2116,2020-10-27 05:11:00
2122,2020-10-27 06:11:00
2128,2020-10-27 07:11:00
2134,2020-10-27 08:11:00
2140,2020-10-27 09:11:00
2146,2020-10-27 10:11:00
2152,2020-10-27 11:11:00
2158,2020-10-27 12:11:00
2164,2020-10-27 13:11:00
2170,2020-10-27 14:11:00
2176,2020-10-27 15:11:00
2182,2020-10-27 16:11:00
2188,2020-10-27 17:11:00
2194,2020-10-27 18:11:00
2200,2020-10-27 19:11:00
2206,2020-10-27 20:11:00
2212,2020-10-27 21:11:00
2218,2020-10-27 22:11:00
2224,2020-10-27 23:11:00
2230,2020-10-28 00:11:00
2236,2020-10-28 01:11:00
2242,2020-10-28 02:11:00
2248,2020-10-28 03:11:00
2254,2020-10-28 04:11:00
2260,2020-10-28 05:11:00
2266,2020-10-28 06:11:00
2272,2020-10-28 07:11:00
2278,2020-10-28 08:11:00
2284,2020-10-28 09:11:00
2290,2020-10-28 10:11:00
2296,2020-10-28 11:11:00
2302,2020-10-28 12:11:00
2308,2020-10-28 13:11:00
2314,2020-10-28 14:11:00
2320,2020-10-28 15:11:00
2326,2020-10-28 16:11:00
2332,2020-10-28 17:11:00
2338,2020-10-28 18:11:00
2344,2020-10-28 19:11:00
2350,2020-10-28 20:11:00
2356,2020-10-28 21:11:00
2362,2020-10-28 22:11:00
2368,2020-10-28 23:11:00
2374,2020-10-29 00:11:00
2380,2020-10-29 01:11:00
2386,2020-10-29 02:11:00
2392,2020-10-29 03:11:00
2398,2020-10-29 04:11:00
2404,2020-10-29 05:11:00
2410,2020-10-29 06:11:00
2416,2020-10-29 07:11:00
2422,2020-10-29 08:11:00
2428,2020-10-29 09:11:00
2434,2020-10-29 10:11:00
2440,2020-10-29 11:11:00
2446,2020-10-29 12:11:00
2452,2020-10-29 13:11:00
2458,2020-10-29 14:11:00
2464,2020-10-29 15:11:00
2470,2020-10-29 16:11:00
2476,2020-10-29 17:11:00
2482,2020-10-29 18:11:00
2488,2020-10-29 19:11:00
2494,2020-10-29 20:11:00
2500,2020-10-29 21:11:00
2506,2020-10-29 22:11:00
2512,2020-10-29 23:11:00
2518,2020-10-30 00:11:00
2524,2020-10-30 01:11:00
2530,2020-10-30 02:11:00
2536,2020-10-30 03:11:00
2542,2020-10-30 04:11:00
2548,2020-10-30 05:11:00
2554,2020-10-30 06:11:00
2560,2020-10-30 07:11:00
2566,2020-10-30 08:11:00
2572,2020-10-30 09:11:00
2578,2020-10-30 10:11:00
2584,2020-10-30 11:11:00
2590,2020-10-30 12:11:00
2596,2020-10-30 13:11:00
2602,2020-10-30 14:11:00
2608,2020-10-30 15:11:00
2614,2020-10-30 16:11:00
2620,2020-10-30 17:11:00
2626,2020-10-30 18:11:00
2632,2020-10-30 19:11:00
2638,2020-10-30 20:11:00
2644,2020-10-30 21:11:00
2650,2020-10-30 22:11:00
2656,2020-10-30 23:11:00
2662,2020-10-31 00:11:00
2668,2020-10-31 01:11:00
2674,2020-10-31 02:11:00
2680,2020-10-31 03:11:00
2686,2020-10-31 04:11:00
2692,2020-10-31 05:11:00
2698,2020-10-31 06:11:00
2704,2020-10-31 07:11:00
2710,2020-10-31 08:11:00
2716,2020-10-31 09:11:00
2722,2020-10-31 10:11:00
2728,2020-10-31 11:11:00
2734,2020-10-31 12:11:00
2740,2020-10-31 13:11:00
2746,2020-10-31 14:11:00
2752,2020-10-31 15:11:00
2758,2020-10-31 16:11:00
2764,2020-10-31 17:11:00
2770,2020-10-31 18:11:00
2776,2020-10-31 19:11:00
2782,2020-10-31 20:11:00
2788,2020-10-31 21:11:00
2794,2020-10-31 22:11:00
2800,2020-10-31 23:11:00
2806,2020-11-01 00:11:00
2812,2020-11-01 01:11:00
2818,2020-11-01 02:11:00
2824,2020-11-01 03:11:00
2830,2020-11-01 04:11:00
2836,2020-11-01 05:11:00
2842,2020-11-01 06:11:00
2848,2020-11-01 07:11:00
2854,2020-11-01 08:11:00
2860,2020-11-01 09:11:00
2866,2020-11-01 10:11:00
2872,2020-11-01 11:11:00
2878,2020-11-01 12:11:00
2884,2020-11-01 13:11:00
2890,2020-11-01 14:11:00
2896,2020-11-01 15:11:00
2902,2020-11-01 16:11:00
2908,2020-11-01 17:11:00
2914,2020-11-01 18:11:00
2920,2020-11-01 19:11:00
2926,2020-11-01 20:11:00
2932,2020-11-01 21:11:00
2938,2020-11-01 22:11:00
2944,2020-11-01 23:11:00
2950,2020-11-02 00:11:00
2956,2020-11-02 01:11:00
2962,2020-11-02 02:11:00
2968,2020-11-02 03:11:00
2974,2020-11-02 04:11:00
2980,2020-11-02 05:11:00
2986,2020-11-02 06:11:00
2992,2020-11-02 07:11:00
2998,2020-11-02 08:11:00
3004,2020-11-02 09:11:00
3010,2020-11-02 10:11:00
3016,2020-11-02 11:11:00
3022,2020-11-02 12:11:00
3028,2020-11-02 13:11:00
3034,2020-11-02 14:11:00
3040,2020-11-02 15:11:00
3046,2020-11-02 16:11:00
3052,2020-11-02 17:11:00
3058,2020-11-02 18:11:00
3064,2020-11-02 19:11:00
3070,2020-11-02 20:11:00
3076,2020-11-02 21:11:00
3082,2020-11-02 22:11:00
3088,2020-11-02 23:11:00
3094,2020-11-03 00:11:00
3100,2020-11-03 01:11:00
3106,2020-11-03 02:11:00
3112,2020-11-03 03:11:00
3118,2020-11-03 04:11:00
3124,2020-11-03 05:11:00
3130,2020-11-03 06:11:00
3136,2020-11-03 07:11:00
3142,2020-11-03 08:11:00
3148,2020-11-03 09:11:00
3154,2020-11-03 10:11:00
3160,2020-11-03 11:11:00
3166,2020-11-03 12:11:00
3172,2020-11-03 13:11:00
3178,2020-11-03 14:11:00
3184,2020-11-03 15:11:00
3190,2020-11-03 16:11:00
3196,2020-11-03 17:11:00
3202,2020-11-03 18:11:00
3208,2020-11-03 19:11:00
3214,2020-11-03 20:11:00
3220,2020-11-03 21:11:00
3226,2020-11-03 22:11:00
3232,2020-11-03 23:11:00
3238,2020-11-04 00:11:00
3244,2020-11-04 01:11:00
3250,2020-11-04 02:11:00
3256,2020-11-04 03:11:00
3262,2020-11-04 04:11:00
3268,2020-11-04 05:11:00
3274,2020-11-04 06:11:00
3280,2020-11-04 07:11:00
3286,2020-11-04 08:11:00
3292,2020-11-04 09:11:00
3298,2020-11-04 10:11:00
3304,2020-11-04 11:11:00
3310,2020-11-04 12:11:00
3316,2020-11-04 13:11:00
3322,2020-11-04 14:11:00
3328,2020-11-04 15:11:00
3334,2020-11-04 16:11:00
3340,2020-11-04 17:11:00
3346,2020-11-04 18:11:00
3352,2020-11-04 19:11:00
3358,2020-11-04 20:11:00
3364,2020-11-04 21:11:00
3370,2020-11-04 22:11:00
3376,2020-11-04 23:11:00
3382,2020-11-05 00:11:00
3388,2020-11-05 01:11:00
3394,2020-11-05 02:11:00
3400,2020-11-05 03:11:00
3406,2020-11-05 04:11:00
3412,2020-11-05 05:11:00
3418,2020-11-05 06:11:00
3424,2020-11-05 07:11:00
3430,2020-11-05 08:11:00
3436,2020-11-05 09:11:00
3442,2020-11-05 10:11:00
3448,2020-11-05 11:11:00
3454,2020-11-05 12:11:00
3460,2020-11-05 13:11:00
3466,2020-11-05 14:11:00
3472,2020-11-05 15:11:00
3478,2020-11-05 16:11:00
3484,2020-11-05 17:11:00
3490,2020-11-05 18:11:00
3496,2020-11-05 19:11:00
3502,2020-11-05 20:11:00
3508,2020-11-05 21:11:00
3514,2020-11-05 22:11:00
3520,2020-11-05 23:11:00
3526,2020-11-06 00:11:00
3532,2020-11-06 01:11:00
3538,2020-11-06 02:11:00
3544,2020-11-06 03:11:00
3550,2020-11-06 04:11:00
3556,2020-11-06 05:11:00
3562,2020-11-06 06:11:00
3568,2020-11-06 07:11:00
3574,2020-11-06 08:11:00
3580,2020-11-06 09:11:00
3586,2020-11-06 10:11:00
3592,2020-11-06 11:11:00
3598,2020-11-06 12:11:00
3604,2020-11-06 13:11:00
3610,2020-11-06 14:11:00
3616,2020-11-06 15:11:00
3622,2020-11-06 16:11:00
3628,2020-11-06 17:11:00
3634,2020-11-06 18:11:00
3640,2020-11-06 19:11:00
3646,2020-11-06 20:11:00
3652,2020-11-06 21:11:00
3658,2020-11-06 22:11:00
3664,2020-11-06 23:11:00
3670,2020-11-07 00:11:00
3676,2020-11-07 01:11:00
3682,2020-11-07 02:11:00
3688,2020-11-07 03:11:00
3694,2020-11-07 04:11:00
3700,2020-11-07 05:11:00
3706,2020-11-07 06:11:00
3712,2020-11-07 07:11:00
3718,2020-11-07 08:11:00
3724,2020-11-07 09:11:00
3730,2020-11-07 10:11:00
3736,2020-11-07 11:11:00
3742,2020-11-07 12:11:00
3748,2020-11-07 13:11:00
3754,2020-11-07 14:11:00
3760,2020-11-07 15:11:00
3766,2020-11-07 16:11:00
3772,2020-11-07 17:11:00
3778,2020-11-07 18:11:00
3784,2020-11-07 19:11:00
3790,2020-11-07 20:11:00
3796,2020-11-07 21:11:00
3802,2020-11-07 22:11:00
3808,2020-11-07 23:11:00
3814,2020-11-08 00:11:00
3820,2020-11-08 01:11:00
3826,2020-11-08 02:11:00
3832,2020-11-08 03:11:00
3838,2020-11-08 04:11:00
3844,2020-11-08 05:11:00
3850,2020-11-08 06:11:00
3856,2020-11-08 07:11:00
3862,2020-11-08 08:11:00
3868,2020-11-08 09:11:00
3874,2020-11-08 10:11:00
3880,2020-11-08 11:11:00
3886,2020-11-08 12:11:00
3892,2020-11-08 13:11:00
3898,2020-11-08 14:11:00
3904,2020-11-08 15:11:00
3910,2020-11-08 16:11:00
3916,2020-11-08 17:11:00
3922,2020-11-08 18:11:00
3928,2020-11-08 19:11:00
3934,2020-11-08 20:11:00
3940,2020-11-08 21:11:00
3946,2020-11-08 22:11:00
3952,2020-11-08 23:11:00
3958,2020-11-09 00:11:00
3964,2020-11-09 01:11:00
3970,2020-11-09 02:11:00
3976,2020-11-09 03:11:00
3982,2020-11-09 04:11:00
3988,2020-11-09 05:11:00
3994,2020-11-09 06:11:00
4000,2020-11-09 07:11:00
4006,2020-11-09 08:11:00
4012,2020-11-09 09:11:00
4018,2020-11-09 10:11:00
4024,2020-11-09 11:11:00
4030,2020-11-09 12:11:00
4036,2020-11-09 13:11:00
4042,2020-11-09 14:11:00
4048,2020-11-09 15:11:00
4054,2020-11-09 16:11:00
4060,2020-11-09 17:11:00
4066,2020-11-09 18:11:00
4072,2020-11-09 19:11:00
4078,2020-11-09 20:11:00
4084,2020-11-09 21:11:00
4090,2020-11-09 22:11:00
4096,2020-11-09 23:11:00
4102,2020-11-10 00:11:00
4108,2020-11-10 01:11:00
4114,2020-11-10 02:11:00
4120,2020-11-10 03:11:00
4126,2020-11-10 04:11:00
4132,2020-11-10 05:11:00
4138,2020-11-10 06:11:00
4144,2020-11-10 07:11:00
4150,2020-11-10 08:11:00
4156,2020-11-10 09:11:00
4162,2020-11-10 10:11:00
4168,2020-11-10 11:11:00
4174,2020-11-10 12:11:00
4180,2020-11-10 13:11:00
4186,2020-11-10 14:11:00
4192,2020-11-10 15:11:00
4198,2020-11-10 16:11:00
4204,2020-11-10 17:11:00
4210,2020-11-10 18:11:00
4216,2020-11-10 19:11:00
4222,2020-11-10 20:11:00
4228,2020-11-10 21:11:00
4234,2020-11-10 22:11:00
4240,2020-11-10 23:11:00
4246,2020-11-11 00:11:00
4252,2020-11-11 01:11:00
4258,2020-11-11 02:11:00
4264,2020-11-11 03:11:00
4270,2020-11-11 04:11:00
4276,2020-11-11 05:11:00
4282,2020-11-11 06:11:00
4288,2020-11-11 07:11:00
4294,2020-11-11 08:11:00
4300,2020-11-11 09:11:00
4306,2020-11-11 10:11:00
4312,2020-11-11 11:11:00
4318,2020-11-11 12:11:00
4324,2020-11-11 13:11:00
4330,2020-11-11 14:11:00
4336,2020-11-11 15:11:00
4342,2020-11-11 16:11:00
4348,2020-11-11 17:11:00
4354,2020-11-11 18:11:00
4360,2020-11-11 19:11:00
4366,2020-11-11 20:11:00
4372,2020-11-11 21:11:00
4378,2020-11-11 22:11:00
4384,2020-11-11 23:11:00
4390,2020-11-12 00:11:00
4396,2020-11-12 01:11:00
4402,2020-11-12 02:11:00
4408,2020-11-12 03:11:00
4414,2020-11-12 04:11:00
4420,2020-11-12 05:11:00
4426,2020-11-12 06:11:00
4432,2020-11-12 07:11:00
4438,2020-11-12 08:11:00
4444,2020-11-12 09:11:00
4450,2020-11-12 10:11:00
4456,2020-11-12 11:11:00
4462,2020-11-12 12:11:00
4468,2020-11-12 13:11:00
4474,2020-11-12 14:11:00
4480,2020-11-12 15:11:00
4486,2020-11-12 16:11:00
4492,2020-11-12 17:11:00
4498,2020-11-12 18:11:00
4504,2020-11-12 19:11:00
4510,2020-11-12 20:11:00
4516,2020-11-12 21:11:00
4522,2020-11-12 22:11:00
4528,2020-11-12 23:11:00
4534,2020-11-13 00:11:00
4540,2020-11-13 01:11:00
4546,2020-11-13 02:11:00
4552,2020-11-13 03:11:00
4558,2020-11-13 04:11:00
4564,2020-11-13 05:11:00
4570,2020-11-13 06:11:00
4576,2020-11-13 07:11:00
4582,2020-11-13 08:11:00
4588,2020-11-13 09:11:00
4594,2020-11-13 10:11:00
4600,2020-11-13 11:11:00
4606,2020-11-13 12:11:00
4612,2020-11-13 13:11:00
4618,2020-11-13 14:11:00
4624,2020-11-13 15:11:00
4630,2020-11-13 16:11:00
4636,2020-11-13 17:11:00
4642,2020-11-13 18:11:00
4648,2020-11-13 19:11:00
4654,2020-11-13 20:11:00
4660,2020-11-13 21:11:00
4666,2020-11-13 22:11:00
4672,2020-11-13 23:11:00
4678,2020-11-14 00:11:00
4684,2020-11-14 01:11:00
4690,2020-11-14 02:11:00
4696,2020-11-14 03:11:00
4702,2020-11-14 04:11:00
4708,2020-11-14 05:11:00
4714,2020-11-14 06:11:00
4720,2020-11-14 07:11:00
4726,2020-11-14 08:11:00
4732,2020-11-14 09:11:00
4738,2020-11-14 10:11:00
4744,2020-11-14 11:11:00
4750,2020-11-14 12:11:00
4756,2020-11-14 13:11:00
4762,2020-11-14 14:11:00
4768,2020-11-14 15:11:00
4774,2020-11-14 16:11:00
4780,2020-11-14 17:11:00
4786,2020-11-14 18:11:00
4792,2020-11-14 19:11:00
4798,2020-11-14 20:11:00
4804,2020-11-14 21:11:00
4810,2020-11-14 22:11:00
4816,2020-11-14 23:11:00
4822,2020-11-15 00:11:00
4828,2020-11-15 01:11:00
4834,2020-11-15 02:11:00
4840,2020-11-15 03:11:00
4846,2020-11-15 04:11:00
4852,2020-11-15 05:11:00
4858,2020-11-15 06:11:00
4864,2020-11-15 07:11:00
4870,2020-11-15 08:11:00
4876,2020-11-15 09:11:00
4882,2020-11-15 10:11:00
4888,2020-11-15 11:11:00
4894,2020-11-15 12:11:00
4900,2020-11-15 13:11:00
4906,2020-11-15 14:11:00
4912,2020-11-15 15:11:00
4918,2020-11-15 16:11:00
4924,2020-11-15 17:11:00
4930,2020-11-15 18:11:00
4936,2020-11-15 19:11:00
4942,2020-11-15 20:11:00
4948,2020-11-15 21:11:00
4954,2020-11-15 22:11:00
4960,2020-11-15 23:11:00
4966,2020-11-16 00:11:00
4972,2020-11-16 01:11:00
4978,2020-11-16 02:11:00
4984,2020-11-16 03:11:00
4990,2020-11-16 04:11:00
4996,2020-11-16 05:11:00
5002,2020-11-16 06:11:00
5008,2020-11-16 07:11:00
5014,2020-11-16 08:11:00
5020,2020-11-16 09:11:00
5026,2020-11-16 10:11:00
5032,2020-11-16 11:11:00
5038,2020-11-16 12:11:00
5044,2020-11-16 13:11:00
5050,2020-11-16 14:11:00
5056,2020-11-16 15:11:00
5062,2020-11-16 16:11:00
5068,2020-11-16 17:11:00
5074,2020-11-16 18:11:00
5080,2020-11-16 19:11:00
5086,2020-11-16 20:11:00
5092,2020-11-16 21:11:00
5098,2020-11-16 22:11:00
5104,2020-11-16 23:11:00
5110,2020-11-17 00:11:00
5116,2020-11-17 01:11:00
5122,2020-11-17 02:11:00
5128,2020-11-17 03:11:00
5134,2020-11-17 04:11:00
5140,2020-11-17 05:11:00
5146,2020-11-17 06:11:00
5152,2020-11-17 07:11:00
5158,2020-11-17 08:11:00
5164,2020-11-17 09:11:00
5170,2020-11-17 10:11:00
5176,2020-11-17 11:11:00
5182,2020-11-17 12:11:00
5188,2020-11-17 13:11:00
5194,2020-11-17 14:11:00
5200,2020-11-17 15:11:00
5206,2020-11-17 16:11:00
5212,2020-11-17 17:11:00
5218,2020-11-17 18:11:00
5224,2020-11-17 19:11:00
5230,2020-11-17 20:11:00
5236,2020-11-17 21:11:00
5242,2020-11-17 22:11:00
5248,2020-11-17 23:11:00
5254,2020-11-18 00:11:00
5260,2020-11-18 01:11:00
5266,2020-11-18 02:11:00
5272,2020-11-18 03:11:00
5278,2020-11-18 04:11:00
5284,2020-11-18 05:11:00
5290,2020-11-18 06:11:00
5296,2020-11-18 07:11:00
5302,2020-11-18 08:11:00
5308,2020-11-18 09:11:00
5314,2020-11-18 10:11:00
5320,2020-11-18 11:11:00
5326,2020-11-18 12:11:00
5332,2020-11-18 13:11:00
5338,2020-11-18 14:11:00
5344,2020-11-18 15:11:00
5350,2020-11-18 16:11:00
5356,2020-11-18 17:11:00
5362,2020-11-18 18:11:00
5368,2020-11-18 19:11:00
5374,2020-11-18 20:11:00
5380,2020-11-18 21:11:00
5386,2020-11-18 22:11:00
5392,2020-11-18 23:11:00
5398,2020-11-19 00:11:00
5404,2020-11-19 01:11:00
5410,2020-11-19 02:11:00
5416,2020-11-19 03:11:00
5422,2020-11-19 04:11:00
5428,2020-11-19 05:11:00
5434,2020-11-19 06:11:00
5440,2020-11-19 07:11:00
5446,2020-11-19 08:11:00
5452,2020-11-19 09:11:00
5458,2020-11-19 10:11:00
5464,2020-11-19 11:11:00
5470,2020-11-19 12:11:00
5476,2020-11-19 13:11:00
5482,2020-11-19 14:11:00
5488,2020-11-19 15:11:00
5494,2020-11-19 16:11:00
5500,2020-11-19 17:11:00
5506,2020-11-19 18:11:00
5512,2020-11-19 19:11:00
5518,2020-11-19 20:11:00
5524,2020-11-19 21:11:00
5530,2020-11-19 22:11:00
5536,2020-11-19 23:11:00
5542,2020-11-20 00:11:00
5548,2020-11-20 01:11:00
5554,2020-11-20 02:11:00
5560,2020-11-20 03:11:00
5566,2020-11-20 04:11:00
5572,2020-11-20 05:11:00
5578,2020-11-20 06:11:00
5584,2020-11-20 07:11:00
5590,2020-11-20 08:11:00
5596,2020-11-20 09:11:00
5602,2020-11-20 10:11:00
5608,2020-11-20 11:11:00
5614,2020-11-20 12:11:00
5620,2020-11-20 13:11:00
5626,2020-11-20 14:11:00
5632,2020-11-20 15:11:00
5638,2020-11-20 16:11:00
5644,2020-11-20 17:11:00
5650,2020-11-20 18:11:00
5656,2020-11-20 19:11:00
5662,2020-11-20 20:11:00
5668,2020-11-20 21:11:00
5674,2020-11-20 22:11:00
