window_start,window_time
1636,2015-06-12 03:37:00
1642,2015-06-12 04:37:00
1648,2015-06-12 05:37:00
1654,2015-06-12 06:37:00
1660,2015-06-12 07:37:00
1666,2015-06-12 08:37:00
1672,2015-06-12 09:37:00
1678,2015-06-12 10:37:00
1684,2015-06-12 11:37:00
1690,2015-06-12 12:37:00
1696,2015-06-12 13:37:00
1702,2015-06-12 14:37:00
1708,2015-06-12 15:37:00
1714,2015-06-12 16:37:00
1720,2015-06-12 17:37:00
1726,2015-06-12 18:37:00
1732,2015-06-12 19:37:00
1738,2015-06-12 20:37:00
1744,2015-06-12 21:37:00
1750,2015-06-12 22:37:00
1756,2015-06-12 23:37:00
1762,2015-06-13 00:37:00
1768,2015-06-13 01:37:00
1774,2015-06-13 02:37:00
1780,2015-06-13 03:37:00
1786,2015-06-13 04:37:00
1792,2015-06-13 05:37:00
1798,2015-06-13 06:37:00
1804,2015-06-13 07:37:00
1810,2015-06-13 08:37:00
1816,2015-06-13 09:37:00
1822,2015-06-13 10:37:00
1828,2015-06-13 11:37:00
1834,2015-06-13 12:37:00
1840,2015-06-13 13:37:00
1846,2015-06-13 14:37:00
1852,2015-06-13 15:37:00
1858,2015-06-13 16:37:00
1864,2015-06-13 17:37:00
1870,2015-06-13 18:37:00
1876,2015-06-13 19:37:00
1882,2015-06-13 20:37:00
1888,2015-06-13 21:37:00
1894,2015-06-13 22:37:00
1900,2015-06-13 23:37:00
1906,2015-06-14 00:37:00
1912,2015-06-14 01:37:00
1918,2015-06-14 02:37:00
1924,2015-06-14 03:37:00
1930,2015-06-14 04:37:00
1936,2015-06-14 05:37:00
1942,2015-06-14 06:37:00
1948,2015-06-14 07:37:00
1954,2015-06-14 08:37:00
1960,2015-06-14 09:37:00
1966,2015-06-14 10:37:00
1972,2015-06-14 11:37:00
1978,2015-06-14 12:37:00
1984,2015-06-14 13:37:00
1990,2015-06-14 14:37:00
1996,2015-06-14 15:37:00
2002,2015-06-14 16:37:00
2008,2015-06-14 17:37:00
2014,2015-06-14 18:37:00
2020,2015-06-14 19:37:00
2026,2015-06-14 20:37:00
2032,2015-06-14 21:37:00
2038,2015-06-14 22:37:00
2044,2015-06-14 23:37:00
2050,2015-06-15 00:37:00
2056,2015-06-15 01:37:00
2062,2015-06-15 02:37:00
2068,2015-06-15 03:37:00
2074,2015-06-15 04:37:00
2080,2015-06-15 05:37:00
2086,2015-06-15 06:37:00
2092,2015-06-15 07:37:00
2098,2015-06-15 08:37:00
2104,2015-06-15 09:37:00
2110,2015-06-15 10:37:00
2116,2015-06-15 11:37:00
2122,2015-06-15 12:37:00
2128,2015-06-15 13:37:00
2134,2015-06-15 14:37:00
2140,2015-06-15 15:37:00
2146,2015-06-15 16:37:00
2152,2015-06-15 17:37:00
2158,2015-06-15 18:37:00
2164,2015-06-15 19:37:00
2170,2015-06-15 20:37:00
2176,2015-06-15 21:37:00
2182,2015-06-15 22:37:00
2188,2015-06-15 23:37:00
2194,2015-06-16 00:37:00
2200,2015-06-16 01:37:00
2206,2015-06-16 02:37:00
2212,2015-06-16 03:37:00
2218,2015-06-16 04:37:00
2224,2015-06-16 05:37:00
2230,2015-06-16 06:37:00
2236,2015-06-16 07:37:00
2242,2015-06-16 08:37:00
2248,2015-06-16 09:37:00
2254,2015-06-16 10:37:00
2260,2015-06-16 11:37:00
2266,2015-06-16 12:37:00
2272,2015-06-16 13:37:00
2278,2015-06-16 14:37:00
2284,2015-06-16 15:37:00
2290,2015-06-16 16:37:00
2296,2015-06-16 17:37:00
2302,2015-06-16 18:37:00
2308,2015-06-16 19:37:00
2314,2015-06-16 20:37:00
2320,2015-06-16 21:37:00
2326,2015-06-16 22:37:00
2332,2015-06-16 23:37:00
2338,2015-06-17 00:37:00
2344,2015-06-17 01:37:00
2350,2015-06-17 02:37:00
2356,2015-06-17 03:37:00
2362,2015-06-17 04:37:00
2368,2015-06-17 05:37:00
2374,2015-06-17 06:37:00
2380,2015-06-17 07:37:00
2386,2015-06-17 08:37:00
2392,2015-06-17 09:37:00
2398,2015-06-17 10:37:00
2404,2015-06-17 11:37:00
2410,2015-06-17 12:37:00
2416,2015-06-17 13:37:00
2422,2015-06-17 14:37:00
2428,2015-06-17 15:37:00
2434,2015-06-17 16:37:00
2440,2015-06-17 17:37:00
2446,2015-06-17 18:37:00
2452,2015-06-17 19:37:00
2458,2015-06-17 20:37:00
2464,2015-06-17 21:37:00
2470,2015-06-17 22:37:00
2476,2015-06-17 23:37:00
2482,2015-06-18 00:37:00
2488,2015-06-18 01:37:00
2494,2015-06-18 02:37:00
2500,2015-06-18 03:37:00
2506,2015-06-18 04:37:00
2512,2015-06-18 05:37:00
2518,2015-06-18 06:37:00
2524,2015-06-18 07:37:00
2530,2015-06-18 08:37:00
2536,2015-06-18 09:37:00
2542,2015-06-18 10:37:00
2548,2015-06-18 11:37:00
2554,2015-06-18 12:37:00
2560,2015-06-18 13:37:00
2566,2015-06-18 14:37:00
2572,2015-06-18 15:37:00
2578,2015-06-18 16:37:00
2584,2015-06-18 17:37:00
2590,2015-06-18 18:37:00
2596,2015-06-18 19:37:00
2602,2015-06-18 20:37:00
2608,2015-06-18 21:37:00
2614,2015-06-18 22:37:00
2620,2015-06-18 23:37:00
2626,2015-06-19 00:37:00
2632,2015-06-19 01:37:00
2638,2015-06-19 02:37:00
2644,2015-06-19 03:37:00
2650,2015-06-19 04:37:00
2656,2015-06-19 05:37:00
2662,2015-06-19 06:37:00
2668,2015-06-19 07:37:00
2674,2015-06-19 08:37:00
2680,2015-06-19 09:37:00
2686,2015-06-19 10:37:00
2692,2015-06-19 11:37:00
2698,2015-06-19 12:37:00
2704,2015-06-19 13:37:00
2710,2015-06-19 14:37:00
2716,2015-06-19 15:37:00
2722,2015-06-19 16:37:00
2728,2015-06-19 17:37:00
2734,2015-06-19 18:37:00
2740,2015-06-19 19:37:00
2746,2015-06-19 20:37:00
2752,2015-06-19 21:37:00
2758,2015-06-19 22:37:00
2764,2015-06-19 23:37:00
2770,2015-06-20 00:37:00
2776,2015-06-20 01:37:00
2782,2015-06-20 02:37:00
2788,2015-06-20 03:37:00
2794,2015-06-20 04:37:00
2800,2015-06-20 05:37:00
2806,2015-06-20 06:37:00
2812,2015-06-20 07:37:00
2818,2015-06-20 08:37:00
2824,2015-06-20 09:37:00
2830,2015-06-20 10:37:00
2836,2015-06-20 11:37:00
2842,2015-06-20 12:37:00
2848,2015-06-20 13:37:00
2854,2015-06-20 14:37:00
2860,2015-06-20 15:37:00
2866,2015-06-20 16:37:00
2872,2015-06-20 17:37:00
2878,2015-06-20 18:37:00
2884,2015-06-20 19:37:00
2890,2015-06-20 20:37:00
2896,2015-06-20 21:37:00
2902,2015-06-20 22:37:00
2908,2015-06-20 23:37:00
2914,2015-06-21 00:37:00
2920,2015-06-21 01:37:00
2926,2015-06-21 02:37:00
2932,2015-06-21 03:37:00
2938,2015-06-21 04:37:00
2944,2015-06-21 05:37:00
2950,2015-06-21 06:37:00
2956,2015-06-21 07:37:00
2962,2015-06-21 08:37:00
2968,2015-06-21 09:37:00
2974,2015-06-21 10:37:00
2980,2015-06-21 11:37:00
2986,2015-06-21 12:37:00
2992,2015-06-21 13:37:00
2998,2015-06-21 14:37:00
3004,2015-06-21 15:37:00
3010,2015-06-21 16:37:00
3016,2015-06-21 17:37:00
3022,2015-06-21 18:37:00
3028,2015-06-21 19:37:00
3034,2015-06-21 20:37:00
3040,2015-06-21 21:37:00
3046,2015-06-21 22:37:00
3052,2015-06-21 23:37:00
3058,2015-06-22 00:37:00
3064,2015-06-22 01:37:00
3070,2015-06-22 02:37:00
3076,2015-06-22 03:37:00
3082,2015-06-22 04:37:00
3088,2015-06-22 05:37:00
3094,2015-06-22 06:37:00
3100,2015-06-22 07:37:00
3106,2015-06-22 08:37:00
3112,2015-06-22 09:37:00
3118,2015-06-22 10:37:00
3124,2015-06-22 11:37:00
3130,2015-06-22 12:37:00
3136,2015-06-22 13:37:00
3142,2015-06-22 14:37:00
3148,2015-06-22 15:37:00
3154,2015-06-22 16:37:00
3160,2015-06-22 17:37:00
3166,2015-06-22 18:37:00
3172,2015-06-22 19:37:00
3178,2015-06-22 20:37:00
3184,2015-06-22 21:37:00
3190,2015-06-22 22:37:00
3196,2015-06-22 23:37:00
3202,2015-06-23 00:37:00
3208,2015-06-23 01:37:00
3214,2015-06-23 02:37:00
3220,2015-06-23 03:37:00
3226,2015-06-23 04:37:00
3232,2015-06-23 05:37:00
3238,2015-06-23 06:37:00
3244,2015-06-23 07:37:00
3250,2015-06-23 08:37:00
3256,2015-06-23 09:37:00
3262,2015-06-23 10:37:00
3268,2015-06-23 11:37:00
3274,2015-06-23 12:37:00
3280,2015-06-23 13:37:00
3286,2015-06-23 14:37:00
3292,2015-06-23 15:37:00
3298,2015-06-23 16:37:00
3304,2015-06-23 17:37:00
3310,2015-06-23 18:37:00
3316,2015-06-23 19:37:00
3322,2015-06-23 20:37:00
3328,2015-06-23 21:37:00
3334,2015-06-23 22:37:00
3340,2015-06-23 23:37:00
3346,2015-06-24 00:37:00
3352,2015-06-24 01:37:00
3358,2015-06-24 02:37:00
3364,2015-06-24 03:37:00
3370,2015-06-24 04:37:00
3376,2015-06-24 05:37:00
3382,2015-06-24 06:37:00
3388,2015-06-24 07:37:00
3394,2015-06-24 08:37:00
3400,2015-06-24 09:37:00
3406,2015-06-24 10:37:00
3412,2015-06-24 11:37:00
3418,2015-06-24 12:37:00
3424,2015-06-24 13:37:00
3430,2015-06-24 14:37:00
3436,2015-06-24 15:37:00
3442,2015-06-24 16:37:00
3448,2015-06-24 17:37:00
3454,2015-06-24 18:37:00
3460,2015-06-24 19:37:00
3466,2015-06-24 20:37:00
3472,2015-06-24 21:37:00
3478,2015-06-24 22:37:00
3484,2015-06-24 23:37:00
3490,2015-06-25 00:37:00
3496,2015-06-25 01:37:00
3502,2015-06-25 02:37:00
3508,2015-06-25 03:37:00
3514,2015-06-25 04:37:00
3520,2015-06-25 05:37:00
3526,2015-06-25 06:37:00
3532,2015-06-25 07:37:00
3538,2015-06-25 08:37:00
3544,2015-06-25 09:37:00
3550,2015-06-25 10:37:00
3556,2015-06-25 11:37:00
3562,2015-06-25 12:37:00
3568,2015-06-25 13:37:00
3574,2015-06-25 14:37:00
3580,2015-06-25 15:37:00
3586,2015-06-25 16:37:00
3592,2015-06-25 17:37:00
3598,2015-06-25 18:37:00
3604,2015-06-25 19:37:00
3610,2015-06-25 20:37:00
3616,2015-06-25 21:37:00
3622,2015-06-25 22:37:00
3628,2015-06-25 23:37:00
3634,2015-06-26 00:37:00
3640,2015-06-26 01:37:00
3646,2015-06-26 02:37:00
3652,2015-06-26 03:37:00
3658,2015-06-26 04:37:00
3664,2015-06-26 05:37:00
3670,2015-06-26 06:37:00
3676,2015-06-26 07:37:00
3682,2015-06-26 08:37:00
3688,2015-06-26 09:37:00
3694,2015-06-26 10:37:00
3700,2015-06-26 11:37:00
3706,2015-06-26 12:37:00
3712,2015-06-26 13:37:00
3718,2015-06-26 14:37:00
3724,2015-06-26 15:37:00
3730,2015-06-26 16:37:00
3736,2015-06-26 17:37:00
3742,2015-06-26 18:37:00
3748,2015-06-26 19:37:00
3754,2015-06-26 20:37:00
3760,2015-06-26 21:37:00
3766,2015-06-26 22:37:00
3772,2015-06-26 23:37:00
3778,2015-06-27 00:37:00
3784,2015-06-27 01:37:00
3790,2015-06-27 02:37:00
3796,2015-06-27 03:37:00
3802,2015-06-27 04:37:00
3808,2015-06-27 05:37:00
3814,2015-06-27 06:37:00
3820,2015-06-27 07:37:00
3826,2015-06-27 08:37:00
3832,2015-06-27 09:37:00
3838,2015-06-27 10:37:00
3844,2015-06-27 11:37:00
3850,2015-06-27 12:37:00
3856,2015-06-27 13:37:00
3862,2015-06-27 14:37:00
3868,2015-06-27 15:37:00
3874,2015-06-27 16:37:00
3880,2015-06-27 17:37:00
3886,2015-06-27 18:37:00
3892,2015-06-27 19:37:00
3898,2015-06-27 20:37:00
3904,2015-06-27 21:37:00
3910,2015-06-27 22:37:00
3916,2015-06-27 23:37:00
3922,2015-06-28 00:37:00
3928,2015-06-28 01:37:00
3934,2015-06-28 02:37:00
3940,2015-06-28 03:37:00
3946,2015-06-28 04:37:00
3952,2015-06-28 05:37:00
3958,2015-06-28 06:37:00
3964,2015-06-28 07:37:00
3970,2015-06-28 08:37:00
3976,2015-06-28 09:37:00
3982,2015-06-28 10:37:00
3988,2015-06-28 11:37:00
3994,2015-06-28 12:37:00
4000,2015-06-28 13:37:00
4006,2015-06-28 14:37:00
4012,2015-06-28 15:37:00
4018,2015-06-28 16:37:00
4024,2015-06-28 17:37:00
4030,2015-06-28 18:37:00
4036,2015-06-28 19:37:00
4042,2015-06-28 20:37:00
4048,2015-06-28 21:37:00
4054,2015-06-28 22:37:00
4060,2015-06-28 23:37:00
4066,2015-06-29 00:37:00
4072,2015-06-29 01:37:00
4078,2015-06-29 02:37:00
4084,2015-06-29 03:37:00
4090,2015-06-29 04:37:00
4096,2015-06-29 05:37:00
4102,2015-06-29 06:37:00
4108,2015-06-29 07:37:00
4114,2015-06-29 08:37:00
4120,2015-06-29 09:37:00
4126,2015-06-29 10:37:00
4132,2015-06-29 11:37:00
4138,2015-06-29 12:37:00
4144,2015-06-29 13:37:00
4150,2015-06-29 14:37:00
4156,2015-06-29 15:37:00
4162,2015-06-29 16:37:00
4168,2015-06-29 17:37:00
4174,2015-06-29 18:37:00
4180,2015-06-29 19:37:00
4186,2015-06-29 20:37:00
4192,2015-06-29 21:37:00
4198,2015-06-29 22:37:00
4204,2015-06-29 23:37:00
4210,2015-06-30 00:37:00
4216,2015-06-30 01:37:00
4222,2015-06-30 02:37:00
4228,2015-06-30 03:37:00
4234,2015-06-30 04:37:00
4240,2015-06-30 05:37:00
4246,2015-06-30 06:37:00
4252,2015-06-30 07:37:00
4258,2015-06-30 08:37:00
4264,2015-06-30 09:37:00
4270,2015-06-30 10:37:00
4276,2015-06-30 11:37:00
4282,2015-06-30 12:37:00
4288,2015-06-30 13:37:00
4294,2015-06-30 14:37:00
4300,2015-06-30 15:37:00
4306,2015-06-30 16:37:00
4312,2015-06-30 17:37:00
4318,2015-06-30 18:37:00
4324,2015-06-30 19:37:00
4330,2015-06-30 20:37:00
4336,2015-06-30 21:37:00
4342,2015-06-30 22:37:00
4348,2015-06-30 23:37:00
4354,2015-07-01 00:37:00
4360,2015-07-01 01:37:00
4366,2015-07-01 02:37:00
4372,2015-07-01 03:37:00
4378,2015-07-01 04:37:00
4384,2015-07-01 05:37:00
4390,2015-07-01 06:37:00
4396,2015-07-01 07:37:00
4402,2015-07-01 08:37:00
4408,2015-07-01 09:37:00
4414,2015-07-01 10:37:00
4420,2015-07-01 11:37:00
4426,2015-07-01 12:37:00
4432,2015-07-01 13:37:00
4438,2015-07-01 14:37:00
4444,2015-07-01 15:37:00
4450,2015-07-01 16:37:00
4456,2015-07-01 17:37:00
4462,2015-07-01 18:37:00
4468,2015-07-01 19:37:00
4474,2015-07-01 20:37:00
4480,2015-07-01 21:37:00
4486,2015-07-01 22:37:00
4492,2015-07-01 23:37:00
4498,2015-07-02 00:37:00
4504,2015-07-02 01:37:00
4510,2015-07-02 02:37:00
4516,2015-07-02 03:37:00
4522,2015-07-02 04:37:00
4528,2015-07-02 05:37:00
4534,2015-07-02 06:37:00
4540,2015-07-02 07:37:00
4546,2015-07-02 08:37:00
4552,2015-07-02 09:37:00
4558,2015-07-02 10:37:00
4564,2015-07-02 11:37:00
4570,2015-07-02 12:37:00
4576,2015-07-02 13:37:00
4582,2015-07-02 14:37:00
4588,2015-07-02 15:37:00
4594,2015-07-02 16:37:00
4600,2015-07-02 17:37:00
4606,2015-07-02 18:37:00
4612,2015-07-02 19:37:00
4618,2015-07-02 20:37:00
4624,2015-07-02 21:37:00
4630,2015-07-02 22:37:00
4636,2015-07-02 23:37:00
4642,2015-07-03 00:37:00
4648,2015-07-03 01:37:00
4654,2015-07-03 02:37:00
4660,2015-07-03 03:37:00
4666,2015-07-03 04:37:00
4672,2015-07-03 05:37:00
4678,2015-07-03 06:37:00
4684,2015-07-03 07:37:00
4690,2015-07-03 08:37:00
4696,2015-07-03 09:37:00
4702,2015-07-03 10:37:00
4708,2015-07-03 11:37:00
4714,2015-07-03 12:37:00
4720,2015-07-03 13:37:00
4726,2015-07-03 14:37:00
4732,2015-07-03 15:37:00
4738,2015-07-03 16:37:00
4744,2015-07-03 17:37:00
4750,2015-07-03 18:37:00
4756,2015-07-03 19:37:00
4762,2015-07-03 20:37:00
4768,2015-07-03 21:37:00
4774,2015-07-03 22:37:00
4780,2015-07-03 23:37:00
4786,2015-07-04 00:37:00
4792,2015-07-04 01:37:00
4798,2015-07-04 02:37:00
4804,2015-07-04 03:37:00
4810,2015-07-04 04:37:00
4816,2015-07-04 05:37:00
4822,2015-07-04 06:37:00
4828,2015-07-04 07:37:00
4834,2015-07-04 08:37:00
4840,2015-07-04 09:37:00
4846,2015-07-04 10:37:00
4852,2015-07-04 11:37:00
4858,2015-07-04 12:37:00
4864,2015-07-04 13:37:00
4870,2015-07-04 14:37:00
4876,2015-07-04 15:37:00
4882,2015-07-04 16:37:00
4888,2015-07-04 17:37:00
4894,2015-07-04 18:37:00
4900,2015-07-04 19:37:00
4906,2015-07-04 20:37:00
4912,2015-07-04 21:37:00
4918,2015-07-04 22:37:00
4924,2015-07-04 23:37:00
4930,2015-07-05 00:37:00
4936,2015-07-05 01:37:00
4942,2015-07-05 02:37:00
4948,2015-07-05 03:37:00
4954,2015-07-05 04:37:00
4960,2015-07-05 05:37:00
4966,2015-07-05 06:37:00
4972,2015-07-05 07:37:00
4978,2015-07-05 08:37:00
4984,2015-07-05 09:37:00
4990,2015-07-05 10:37:00
4996,2015-07-05 11:37:00
5002,2015-07-05 12:37:00
5008,2015-07-05 13:37:00
5014,2015-07-05 14:37:00
5020,2015-07-05 15:37:00
5026,2015-07-05 16:37:00
5032,2015-07-05 17:37:00
5038,2015-07-05 18:37:00
5044,2015-07-05 19:37:00
5050,2015-07-05 20:37:00
5056,2015-07-05 21:37:00
5062,2015-07-05 22:37:00
5068,2015-07-05 23:37:00
5074,2015-07-06 00:37:00
5080,2015-07-06 01:37:00
5086,2015-07-06 02:37:00
5092,2015-07-06 03:37:00
5098,2015-07-06 04:37:00
5104,2015-07-06 05:37:00
5110,2015-07-06 06:37:00
5116,2015-07-06 07:37:00
5122,2015-07-06 08:37:00
5128,2015-07-06 09:37:00
5134,2015-07-06 10:37:00
5140,2015-07-06 11:37:00
5146,2015-07-06 12:37:00
5152,2015-07-06 13:37:00
5158,2015-07-06 14:37:00
5164,2015-07-06 15:37:00
5170,2015-07-06 16:37:00
5176,2015-07-06 17:37:00
5182,2015-07-06 18:37:00
5188,2015-07-06 19:37:00
5194,2015-07-06 20:37:00
5200,2015-07-06 21:37:00
5206,2015-07-06 22:37:00
5212,2015-07-06 23:37:00
5218,2015-07-07 00:37:00
5224,2015-07-07 01:37:00
5230,2015-07-07 02:37:00
5236,2015-07-07 03:37:00
5242,2015-07-07 04:37:00
5248,2015-07-07 05:37:00
5254,2015-07-07 06:37:00
5260,2015-07-07 07:37:00
5266,2015-07-07 08:37:00
5272,2015-07-07 09:37:00
5278,2015-07-07 10:37:00
5284,2015-07-07 11:37:00
5290,2015-07-07 12:37:00
5296,2015-07-07 13:37:00
5302,2015-07-07 14:37:00
5308,2015-07-07 15:37:00
5314,2015-07-07 16:37:00
5320,2015-07-07 17:37:00
5326,2015-07-07 18:37:00
5332,2015-07-07 19:37:00
5338,2015-07-07 20:37:00
5344,2015-07-07 21:37:00
5350,2015-07-07 22:37:00
5356,2015-07-07 23:37:00
5362,2015-07-08 00:37:00
5368,2015-07-08 01:37:00
5374,2015-07-08 02:37:00
5380,2015-07-08 03:37:00
5386,2015-07-08 04:37:00
5392,2015-07-08 05:37:00
5398,2015-07-08 06:37:00
5404,2015-07-08 07:37:00
5410,2015-07-08 08:37:00
5416,2015-07-08 09:37:00
5422,2015-07-08 10:37:00
5428,2015-07-08 11:37:00
5434,2015-07-08 12:37:00
5440,2015-07-08 13:37:00
5446,2015-07-08 14:37:00
5452,2015-07-08 15:37:00
5458,2015-07-08 16:37:00
5464,2015-07-08 17:37:00
5470,2015-07-08 18:37:00
5476,2015-07-08 19:37:00
5482,2015-07-08 20:37:00
5488,2015-07-08 21:37:00
5494,2015-07-08 22:37:00
5500,2015-07-08 23:37:00
5506,2015-07-09 00:37:00
5512,2015-07-09 01:37:00
5518,2015-07-09 02:37:00
5524,2015-07-09 03:37:00
5530,2015-07-09 04:37:00
5536,2015-07-09 05:37:00
5542,2015-07-09 06:37:00
5548,2015-07-09 07:37:00
5554,2015-07-09 08:37:00
5560,2015-07-09 09:37:00
5566,2015-07-09 10:37:00
5572,2015-07-09 11:37:00
5578,2015-07-09 12:37:00
5584,2015-07-09 13:37:00
5590,2015-07-09 14:37:00
5596,2015-07-09 15:37:00
5602,2015-07-09 16:37:00
5608,2015-07-09 17:37:00
5614,2015-07-09 18:37:00
5620,2015-07-09 19:37:00
5626,2015-07-09 20:37:00
5632,2015-07-09 21:37:00
5638,2015-07-09 22:37:00
5644,2015-07-09 23:37:00
5650,2015-07-10 00:37:00
5656,2015-07-10 01:37:00
5662,2015-07-10 02:37:00
5668,2015-07-10 03:37:00
5674,2015-07-10 04:37:00
